University of Michigan	266056
University of Illinois at Urbana–Champaign	148354
University of Minnesota	136953
The Ohio State University	87656
University of California, Northern Regional Library Facility	87103
University of California, Riverside	80717
Pennsylvania State University	67906
Technical Report Archive & Image Library	62664
Northwestern University	58752
Purdue University	47776
University of California, San Diego	39618
Cornell University	39027
Harvard University	36204
University of Virginia	33717
University of California, Berkeley	32243
University of California, Southern Regional Library Facility	23180
New York Public Library	15510
Columbia University	13408
Michigan State University	13322
State University System of Florida	11857
University of California, Los Angeles	10846
University of California, Santa Cruz	10758
Indiana University	9268
University of Chicago	8099
University of Wisconsin, Madison	8076
University of Texas at Austin	5412
Texas A&M University	4809
Princeton University	4731
Library of Congress	4486
University of Illinois at Urbana-Champaign	4106
University of California, Davis	2769
	2091
University of Iowa	1629
University of Massachusetts Amherst	760
University of Alberta	453
University of California, Irvine	357
University of Missouri, Columbia	348
The Getty Research Institute	267
University of North Carolina at Chapel Hill	226
Yale University	188
University of Washington	90
Emory University	84
Duke University	81
University of Connecticut	62
Boston College	60
North Carolina State University	39
Tufts University	21
McGill University	12
University of California, San Francisco	6
University of Delaware	2
University of Maryland, College Park	1
Universidad Complutense de Madrid	1
