Google	1323485
Internet Archive	25700
Texas A&M University	4300
University of Michigan	3979
University of California, Berkeley	3753
Cornell University	2503
State University System of Florida	1817
	988
Northwestern University	698
University of Missouri, Columbia	342
University of Illinois at Urbana-Champaign	229
Yale University	187
Columbia University	127
Emory University	83
University of Washington	63
Boston College	19
The Getty Research Institute	17
McGill University	12
University of Delaware	2
University of Maryland	1
