Google	1324436
Internet Archive	24451
Texas A&M University	4000
University of Michigan	3873
University of California, Berkeley	2387
Cornell University	2308
Northwestern University	559
University of Missouri, Columbia	342
	328
University of Illinois at Urbana-Champaign	223
Yale University	185
State University System of Florida	159
Columbia University	96
University of Washington	47
Emory University	36
Boston College	19
The Getty Research Institute	16
University of Maryland	1
University of Delaware	1
McGill University	1
