KYOTO, JAPAN	2
厦门	2
XIAMEN	2
MELBOURNE, FL	2
FARNHAM ROYAL, BUCKS, ENG	2
NAPOLI 	2
EN ATHēNAIS	2
APO SAN FRANCISCO	2
ADDIS ABEBA, ETHIOPIA	2
ST PAUL}	2
BLOOMINGTON, MN	2
GLADSTONE, OR	2
LACONIA, NH	2
GRAND RAPIDS, MN	2
INDONESIA	2
DITZINGEN	2
OXONII	2
PRETORIA 	2
REYKJAVÍK, ICELAND	2
REYKJAVÍK	2
WEIN	2
STATE COLLEGE	2
METZ	2
'S GRAVENHAGE	2
UNIVERSITY	2
RIGA	2
SUVA, FIJI	2
GARSTON, WATFORD	2
ASHKHABAD	2
LAHORE, PAKISTAN	2
LITTLE ROCK, ARK 	2
KYÏV	2
RAMLAH	2
PESSAC	2
LEOMINSTER	2
NEWBURYPORT	2
WAGENINGEN	2
NEW DEHLI	2
LJUBLJANA	2
ARRAS	2
ELIZABETH, NJ	2
MALDEN, MA	2
CITTá DEL VATICANO	2
BIARRITZ	2
POTOMAC, MD	2
COSENZA	2
KLAGENFURT	2
OXFORD, ENGLAND	2
SAINT-PIERRE-DU-MONT, FRANCE	2
MURI BEI BERN	2
HARLOW	2
ALDERSHOT, HAMPSHIRE, ENGLAND	2
HAUPPAUGE, NY	2
FIESOLE 	2
BERGAMO	2
SAN LORENZO DEL ESCORIAL, MADRID	2
TALLINN	2
SCRANTON, PA	2
GIESSEN	2
SUCRE, BOLIVIA	2
MAGDEBURG	2
SAINT-GENOUPH	2
MADRID, SPAIN	2
LENOX, MA	2
ALMERíA	2
LONDYN	2
RZESZóW	2
SEYSSEL	2
BARCELONA, ESPAñA	2
ASSISI 	2
FLUSHING, NY	2
MANZIANA 	2
ZWOLLE	2
THRUPP, STROUD, GLOUCESTERSHIRE	2
ALICANTE	2
BRIDGEND, WALES	2
COLD SPRING HARBOR, NY	2
SELINSGROVE, PA	2
LILIENTHAL/BREMEN	2
COL DEL VALLE, MéXICO, DF	2
NEWCASTLE UPON TYNE	2
SPOLETO	2
TORUń	2
LIVINGSTON, ALA	2
HARLOW, ESSEX, ENGLAND	2
BROOKFIELD USA	2
ABILENE, TX	2
CRAIGAVAD, COUNTY DOWN, NORTHERN IRELAND	2
PAMPLONA	2
BOSTON 	2
GARDEN CITY, KS	2
LEIDEN, NETHERLANDS	2
GREENSBORO, NC 	2
TUTZING	2
COLLEGEVILLE, MN	2
دمشق	2
DIMASHQ	2
RAMAT GAN	2
חיפה	2
ḤEFAH	2
بيروت ، لبنان	2
COPENHAGEN, DENMARK	2
PLANO, TX	2
ELMHURST, IL	2
NEUSTADT	2
HOLZGERLINGEN	2
GÖTEBORG	2
ABERDEEN, SD	2
ANKARA, TURKEY	2
UPPSALA, SWEDEN	2
VIENNA, AUSTRIA	2
QUEZON CITY, PHILIPPINES	2
YPSILANTIMI	2
SANTA ANA, CA	2
DEBRECEN	2
東京都三鷹市	2
TōKYō-TO MITAKA-SHI	2
SUDBURY, ONT	2
KRUNG THēP	2
BETHEDSA, MD	2
哈尔滨市	2
HA'ERBIN SHI	2
BEVERLY HILLS, CA	2
WOLFENBüTTEL	2
CANTON	2
SHANGHAI 	2
TUBINGAE	2
PORT TOWNSEND, WA	2
TORONTO, CANADA	2
PHNOM-PENH	2
U S	2
SPOKANE	2
SAN MARINO, CA	2
KABUL	2
W KRAKOWIE	2
FRAUENFELD	2
SOUTH HACKENSACK, NJ	2
RUTLAND	2
SAINT LOUIS	2
JACKASS FLATS, NV	2
CULVER CITY, CA	2
MURCIA	2
PETROPOLI	2
HARMONDSWORTH, ENG	2
LOUISVILLE, KENTUCKY	2
BRISBANE	2
PITTSFIELD, MA	2
CALDWELL, ID	2
LIMOGES	2
ANNADALE, VA	2
WAHSINGTON	2
AND LONDON	2
BUCURESTI	2
YELLOWSTONE PARK, WY	2
MASSENA, NY	2
ANNANDALE, VA	2
ADLISWIL/ZüRICH	2
SRI LANKA	2
ATHENAI	2
ZHONGHUA MINGUO TAIBEI	2
HUELVA	2
VICKSBURG MISS	2
SAN JOSE, COSTA RICA	2
DES MOINES, IA	2
2000	2
FORT STEWART, GA	2
GUAM	2
FT RILEY, KS	2
1972	2
TOPEKA, KSS	2
ATHENS, GA 	2
BROWNING, MT 	2
لاهور	2
PORT-AU-PRINCE, HAïTI	2
BAYSIDE, NEW YORK	2
WEST LOS ANGELES, CA	2
WASH,DC	2
FT SHAFTER, HAWAII	2
TUBINGEN	2
MEDFORD, NJ	2
BOZEN	2
STONY CREEK, CT	2
BROOKLINE, MA	2
MORRISTOWN, NJ	2
AUGUSTA, GA	2
MIDDLETOWN, CT	2
WATERLOO, IOWA	2
東京都	2
NORTH CHICAGO, IL 	2
PARAMARIBO	2
ANDOVER, MA	2
TAIPEI, TAIWAN	2
WHITE SANDS MISSILE RANGE, NEW MEXICO	2
HARMONDSWOTH	2
HEILBRONN, GERMANY	2
FOR SALE BY THE US GPO, SUPT OF DOCS, CONGRESSIONAL SALES OFFICE	2
ABERDEEN PROVING GROUNDS, MD	2
HACKENSACK, NJ	2
PARK RIDGE, IL	2
BETHSDA, MD	2
HANFORD, WA	2
ADA, OKLA 	2
SPRINGFIELD, IL 	2
NOGALES, ARIZ	2
STEILACOOM, WA	2
LA MOLINA PERÚ	2
BOGOTÁ, DE	2
PORT OF SPAIN	2
PORT-AU-PRINCE, HAITI	2
CHILE	2
DAR ES SALAAM, TANZANIA	2
CROWTHORNE, BERK	2
HULL, QUE	2
VINTON, VA	2
CREMONA	2
SPRINGFILD, VA	2
CINCINNATTI, OH	2
CHARLOTTE AMALIE, VI	2
PUEBLA, PUE	2
MEDELLÍN, COMBIA	2
TEXAS	2
CÓRDOBA	2
HATO REY, PUERTO RICO	2
REPÚBLICA DOMINICANA	2
SAN JOSÉ, CR	2
SÃO PAULO, BRAZIL	2
CUENCA, ECUADOR	2
ZINACANTEPEC, MÉXICO	2
SãO PAULO, SP, BRASIL	2
MIAMI, FLA 	2
MANAUS	2
GUATEMALA, CENTRO AMÉRICA	2
SANTA FE, ARGENTINA	2
PUEBLA, PUEBLA	2
BENIN CITY	2
LOVELAND, CO	2
BRAZIL	2
NOTRE DAME	2
GENESEO, NY	2
BOGOTA, COMBIA	2
ROSARIO	2
TOLUCA, ESTADO DE MéXICO	2
TUCUMÁN	2
MORGANTOWN	2
GREEN BANK, W, VA	2
MONROEVILLE, PA	2
WINNIPEG	2
JULY 2007	2
SASSARI	2
VICTORIA, SEYCHELLES	2
KIGALI, RWANDA	2
URBANA-CHAMPAIGN	2
KANSAS CITY, KS	2
BELLEVILLE, IL	2
WALDPORT, OR	2
HUNTINGTON, WV	2
MECHANICSBURG, PA	2
SIOUX CITY, IOWA	2
BALTIMORE, MARYLAND	2
EL SALVADOR, CA	2
PRINCETON, NEW JERSEY	2
PITTSBURGH, PENNSYLVANIA	2
LONG ISLAND CITY, NEW YORK	2
FOGGIA	2
UNITED STATES 	2
ST ANDREWS, NB	2
FRANKFORT	2
ALDERSHOT, HAMPSHIRE, GREAT BRITAIN	2
OPOLE	2
KANSAS CITY, MSOURI	2
BENARES	2
BELFAST IRE	2
1948	2
ROSARIO, ARGENTINA	2
1959	2
PRETORIA, SOUTH AFRICA	2
WESTPORT	2
FREDERICK, MD, ETC	2
ALEXANDRIA, VA, ETC	2
DIXON, CA	2
QUANTICO, VA 	2
YELLOWSTONE NATIONAL PARK	2
PERRY POINT, MD	2
FRESNO	2
LOGAN, UT 	2
TONAWANDA, NY	1
عمان، الأردن	1
GURGAON, HARYANA	1
JULY 1954	1
JOHNSON, VT	1
CÁDIZ	1
PACIFIC GROVE	1
VASHINGTON	1
NEW CASTLE, IN	1
PLATTEVILLE	1
DEDHAM, MA	1
ANACOSTIA	1
BOISE, IDA	1
1939	1
NP, ND	1
LAVAL, QUEBEC	1
NUKUALOFA	1
KAZAN'	1
US FOREST SERVICE, NORTHEASTERN AREA, STATE AND PRIVATE FORESTRY	1
FAYETTEVILLE, NC	1
1928	1
ST LOUIS, MO, AND	1
TONTO BASIN, ARIZ	1
COLUMBIA FALLS, MT	1
LONDON, ETC	1
BOMBAY, NEW YORK	1
VANCOUVER, WA 	1
LEEDS, ENGLAND	1
PANAMÁ, R DE P	1
KINGSTON, MA	1
ONTARIO, CANADA	1
'S GRAVENHAGE EN TE AMSTERDAM	1
DC 	1
"OAK RIDGE, TN	1
-	1
ẄASHINGTON̈	1
BRUSSELLES	1
BABSON PARK, MA	1
MANSFIELD CENTRE, CT	1
TOURNAI	1
FORT BUCHANAN, PR	1
VICKSBURG, MSIPPIPPI	1
MITCHELL, SD	1
VICKSBURG, MSISSIPP	1
VICKSBURG, MSMISSISSIPPI	1
SANDIA NATIONAL LABORATORIES	1
BAYREUTH, GERMANY	1
ABERDEEN, MARYLAND	1
SEYMOUR, CONNECTICUT ; ASHTABULA, OH	1
À PARIS	1
RUSSE	1
I MBAILE ÁṫA CLIAṫ	1
ALIGARH	1
HALLE A/S	1
LEIPSIC	1
UTICA	1
STUTTGART UND LEIPZIG	1
MUSCOGEE, INDIAN TERRITORY	1
LUGANO	1
PRAG	1
SAN JOS©ØE, CA	1
KALIKĀTĀ	1
UPSALA	1
FRIBURGO 	1
MATANZAS, CUBA	1
LOVERE	1
HE KIEN FOU	1
ORANGE, MA	1
PUTNAM, CT	1
SALA BOLOGENSE 	1
INGOLSTADII	1
RUŽOMBEROK	1
BANBURY	1
AMSTELAEDAMI	1
BATH	1
SEBELE, BOTSWANA	1
HARVE MONT	1
FARGO	1
LEIPZIG U	1
CODICOTE, HERTS	1
LEHRE	1
LUTETIAE	1
HERMANNSTADT	1
SEYCHELLES	1
PIETERMARITZBURG, REPUBLIC OF SOUTH AFRICA	1
GAINESVILLE, UNIV OF FLORIDA	1
EALING, ENG	1
MANCHESTER 	1
SL6	1
YERUSAGHēM	1
BALBOA HEIGHTS, PANAMA	1
WILMINGTON ISLAND, GA	1
FRANKFURT AM MAYN	1
PORVOOSSA	1
TROWBRIDGE	1
BEAULIEU	1
VE VIDNI	1
BELLEVILLE, ONT	1
WAUSAU, WI	1
SCOTTSDALE, ARIZ	1
COOKEVILLE, TN	1
TRURO	1
NEW YORK AND ALBANY	1
LÉVIS	1
GUADALAJARA, MÉXICO	1
FREYBURG	1
SPRINGFIELD, VA 2215	1
CRAWLEY, WA	1
LOURENÇO MARQUES	1
POCATELLO	1
CORAL GABLES	1
ORANO	1
BOUHAM, TX	1
ARLINGTOBN, VA	1
WRIGHT PATTERSON AIR FORCE BASE	1
EGLIN AIR FORCE BASE	1
--WASHINGTON	1
US COAST GUARD	1
WESTMINSTER	1
CINCINNATI,OH	1
STORRS CONN	1
BROOKS AIR FORCE BASE	1
HOLMES BEACH, FL	1
ASHLEY, OH	1
MANITOWOC, WI	1
NAPLES, NY	1
MICHIGAN	1
OKLAHOMA CITY, OKLA 	1
SAN FRANCSICO	1
MARQUETTE, MI	1
HAMILTON, MT	1
KINGSTON, RHODE ISLAND	1
XALAPA	1
BELGRAD	1
PORT MORESBY, TERRITORY OF PAPUA NEW GUINEA	1
NÜRNBERG	1
LEBANON, NJ	1
ANVERS	1
GAINESVILLE, FLA 	1
SANTO DOMINGO, RÉPUBLICA DOMINICANA	1
IMO STATE	1
CAUSEWAY, HARARE	1
OKAHANDJA, NAMIBIA	1
MAURITIUS	1
YAOUNDé, RéPUBLIC OF CAMEROON	1
BISHOPS STORTFORD 	1
LUANDA, ANGOLA	1
GIBRALTAR	1
UNGUWAR ROGO, NIGERIA	1
KINSHASA, ZAIRE	1
VIENTIANE, LAO PDR	1
THIMPHU	1
MONTROUGE	1
BAMAKO, MALI	1
ALGUEIRãO	1
RIO DE JANEIRO, GB	1
GENEVE	1
SIERRA LEONE	1
VIENTIANE, LAOS	1
VīANGCHAN	1
AKURE ONDO STATE, NIGERIA	1
SELIBE PHIKWE, BOTSWANA	1
ABUJA NIGERIA	1
CAMBERRA	1
CALLAO-PERú	1
IKOYI-LAGOS, NIGERIA	1
SWEDEN	1
ZIMBABWE	1
ETHIOPIA	1
CHRISTCHURCH, HAMPSHIRE, ENGLAND	1
BUEA	1
KåO̜THåO̜MåO̜ IE KRUNG THēP MAHā NAKHON	1
NAGOYA, JAPAN	1
BRAZZAVILLE, CONGO	1
DAKAR, SéNéGAL	1
DAKAR SENEGAL	1
CAIRE	1
ROSE HILL, MAURITIUS	1
TAIPEI, TAIWAN, THE REPUBLIC OF CHINA	1
RABAT, MOROCCO	1
CHRISTCHURCH, ENG	1
CANNES	1
HKI	1
REGINA	1
CARACUS	1
FADA N'GOURMA	1
TRIPOLI	1
DOORNFONTEIN, JOHANNESBURG	1
GOBABIS	1
BRUSSEL	1
LéOPOLDVILLE-KALINA	1
FORT-LAMY	1
CôTE D'IVOIRE	1
ACCRA, GOLD COAST	1
LIBREVILLE GABON	1
ASUNCIóN	1
VINCENNES	1
BARKING, ESSEX, UK	1
PISA 	1
KANIFING, BANJUL, GAMBIA	1
MUSKOGEE	1
BOGGY DEPOT	1
CAUSEWAY, RHODESIA	1
HONOLULU, OAHU	1
LANCASTER, ENGLAND	1
HERFORD GERMANY	1
WORMS	1
LWOW	1
TAKOMA	1
YELLOWKNIFE, NT	1
LARAMIE, WY, UNIV OF WYOMING	1
ALBUQUEQUE, NM	1
CHIMALISTAC, DF MEXICO	1
MERRICK, NY	1
HANNOVER GERMANY	1
BONN-BAD GODESBERG	1
JERSUALEM	1
VéSENAZ PRèS GENèVE	1
BOWIE, MD	1
GUILFORD, CT	1
TOPEKA, KS 	1
FARNHAM HOUSE, FARNHAM ROYAL, SLOUGH	1
SANTANDER SPAIN	1
SANDY HOOK, NJ	1
SCRANTON	1
KAZANʹ	1
WERL IM WESTF	1
RUGBY	1
DUNDEE	1
ERLANGAE	1
LUGDUNI-BATAVORUM	1
PORVOO	1
LAKE OZARK, MO	1
KöNIGSBERG, PR	1
PROVIDENCE, RHODE ISLAND	1
GARMISCH-PARTENKIRCHEN	1
BEOGRAD, JUGOSLAVIA	1
NEW-HAVEN	1
BAD GODESBERG	1
EVANDALE, OH	1
NYACK, NY	1
KB̜ENHAVN	1
BRISTOL, ENGLAND	1
AUCKLAND	1
TōKYō-TO	1
LES ULIS, FRANCE	1
LUZERNE COUNTY, PA	1
重庆北碚	1
CHONGQING BEIPEI	1
PINNER, ENG	1
WEYBRIDGE ENG	1
BOSTON  	1
KÜRTEN, GERMANY	1
THUN, SWITZERLAND	1
KONSTANZ AM BODENSEE	1
大阪	1
ŌSAKA	1
PACIFIC GROVE, CA	1
WATERTOWN, NY	1
GREENFIELD, MA	1
AKUREYRI, ICELAND	1
TURKU	1
WOKINGHAM, BERKSHIRE, ENGLAND	1
TURRIALBA, COSTA RICA	1
ALBANIA	1
ST HELIER, JERSEY, UK	1
SURREY, BC	1
BLAINE, WA	1
FAR SAWREY, AMBLESIDE, CUMBRIA, UK	1
FORT WORTH, TX 	1
READING, BERKS	1
RUGBY, UK	1
OOSTERHOUST NB, NETHERLANDS	1
ROCKVILLE CENTRE, NY	1
SCEAUX	1
READING, BERKSHIRE	1
CALI, COMBIA	1
PESHAWAR	1
BERKLEY	1
SUWON, KOREA	1
TAIPEI TAIWAN	1
MESA, ARIZ	1
MARTINSVILLE, IN	1
CORAL GABLES FLA	1
LAFEYETTE IND	1
DANVILLE, IL	1
KARLSRUHE	1
PHILIADELPHIA, PA	1
FALUN SWEDEN	1
À PARIS ET À LONDRES	1
LEIPZIG-R	1
MONTEREY	1
BARCARENA	1
那覇市	1
NAHA-SHI	1
ALMOND, NY	1
WURZEN	1
SHARON, MA	1
BRYN MAWR	1
NAUMBURG, AS	1
LIPSIAE IE LEIPZIG	1
PARISIIS	1
DUBLIN AND LONDON	1
AACHEN	1
AUGUSTA, ME 	1
BOROUGH GREEN, KENT	1
KØBENHAVN	1
LONDON, PRINTED	1
ORICK, CA	1
S'GRAVENHAGE 	1
ROUEN, FRANCE	1
NJ	1
NORTHAMPTON, PA	1
KENT'S HILL, ME	1
MATERA	1
AUBURN	1
MAYAGUEZ	1
AMHERST,MASS	1
LOMÉ	1
NEUMÜNSTER	1
OSTFILDERN	1
LONG BEACH	1
BOCHUM	1
NORTH  POMFRET, VT	1
ERFURT	1
SãO CARLOS, SP, BRASIL	1
MADRID, ESPAÑA	1
GREEN BANK WVA	1
GIUNTI	1
TRENTON, J L MURPHY PUB, CO	1
WASHSHIGTON	1
BAILE ÁTHA CLIATH IRE	1
天津市	1
TʻIAN-JIN SHI	1
ANCOURAGE, AK	1
NEPTUNE, NJ	1
ELMSFORD, NY	1
SAUTEE-NACOOCHEE, GA	1
NOUVELLE-YORK	1
RALEIGH, NC 	1
ḤALAB	1
GRANITE CITY, IL	1
KRUNGTHēP	1
BÂLE	1
DUNDALK, CO LOUTH, IRELAND	1
ST LUCIA	1
UNIVERSITY, ALABAMA	1
MéXICO CITY	1
OKHLA, DELHI	1
WERTHEIM AM MAIN	1
ROSTOCK I M	1
BORNA-LEIPZIG	1
TROGEN	1
AFFOLTERN AM ALBIS	1
MALARCE 	1
RIYAD	1
UMEå	1
RICHLANDS, WA	1
부산시	1
PUSAN-SI	1
BLACKSBURG	1
PEST	1
OLDENBURG 	1
WISMAR I MECKL	1
HULL, QUÉBEC	1
ANTWERP	1
AND NEW YORK	1
NEU-ULM	1
MANTOVA	1
SAINT-BENOIT-DU-SAULT	1
SOLIGNAC	1
ST IVES, CORNWALL	1
Hà NộI	1
RACINE, WI	1
REPUBLIC, MO	1
CHELTENHAM	1
'S-GRAVENHAGE NETHERLANDS	1
TWIN CITIES SIC, MN	1
CAROLINA, PR	1
VEGA ALTA, PR	1
FALMER	1
BEAVERTON, OR	1
MOORHEAD, MN	1
ROCKVILLE, M	1
RÍO PIEDRAS, SAN JUAN, PR	1
LONDINI	1
ST PAUL 1, MN	1
BLADENSBURG, MD	1
RIó PIEDRAS, PR	1
YOKOHAMA	1
RÍO PIEDRAS, PUERTO RICO	1
ST PAUL MINN 	1
BILLING, MT	1
RIO PIEDRAS, SAN JUAN, PR	1
SAN DIMAS	1
DURHAN, NH	1
OMAHA NEB	1
CUZCO, PERÚ	1
COEUR D'ALENE	1
MINN	1
COCHABAMBA	1
KÖLN)	1
FLAGSTAFF	1
SANTA MONICA, CA 	1
MONTEREY, CAL	1
FORTALEZA, CEARÁ	1
BASINGSTOKE ENGLAND	1
CAPE TOWN, SOUTH AFRICA	1
MADRID SPAIN	1
BELMOPAN, BELIZE	1
TŌKYŌ-TO MITAKA-SHI	1
BARRANQUILLA	1
CAXIAS DO SUL, RS, BRASIL	1
LIÈGE	1
KWA-DLANGEZWA	1
SCOTTDALE, PA	1
DORSET, VT	1
SAINT-CLÉMENT DE RIVIÈRE	1
LOUVAIN-LA-NEUVE BELGIUM	1
MACEIÓ, BRAZIL	1
BUCKINGHAM	1
LUGANO, SWITZERLAND	1
LONG BEACH, MS	1
CHANTILLY, VA 	1
ANDRAKO, OK	1
BETHESDA, MD, US NATIONAL LIBRARY OF MEDICINE	1
GROSSE POINTEMI	1
FORT MONMOUTH	1
GENT	1
ÎLES-DE-LA-MADELEINE, QUEBEC	1
WHEATON, IL	1
SANKT PETERBURG	1
NOTTINGHAM, ENGLAND	1
KINGSTON, ONTARIO	1
ULM/DONAU	1
ST AUGUSTINE, FL	1
KIRKLAND, ONTARIO	1
MILTON KEYNES	1
RECIFE BRAZIL	1
广州	1
GUANGZHOU	1
LʹVOV	1
CYNTHIANA, KY	1
UMEÅ	1
MONTRÉAL, QC, CANADA	1
CAJAMARCA, PERÚ	1
SAN PEDRO DE MACORÍS, RD	1
FREIBURG, SCHWEIZ	1
DISTRIBUTED IN THE USA BY DUFOUR EDITIONS INC	1
HÀ-NÔI	1
Берлинъ	1
TRENTON, NEW JERSEY	1
LARAMIE WYO	1
ä¸­è¯æ°åèºå	1
BAHIA BLANCA, ARGENTINE REPUBLIC	1
DRESDEN UND LEIPZIG	1
REIGATE	1
MORELIAMI	1
AARAU	1
CHILOCCO, OKL, PRINTING DEPT	1
士林	1
SHILIN	1
WARSZAWA POLAND	1
MELBOURNE, AUSTRALIA	1
CATANIA, ITALY	1
SUVA	1
MÁLAGA	1
KALININ	1
BETHESDA, MD; FOR SALE BY THE SUPT OF DOCS, U S GOVT PRINT OFF	1
BRASÍLIA-DF	1
MELLE	1
BAILE-ÁṪA-CLIAṪ	1
VÄSTERÅS	1
BHUBANESWAR	1
Ленинград	1
WERDER, AH	1
PRILEP	1
BUDAPESTEN	1
FORTALEZA, BRAZIL	1
TORUŃ	1
GREAT BRITAIN	1
BARRYTOWN, NY	1
WERL, WESTFALEN	1
ALDERSHOT ENGLAND	1
YAD-ELIYAHU	1
CARLISLE, CUMBRIA	1
PARDES ḤANAH	1
N'DJAMÉNA	1
SALZBURG, AUSTRIA	1
경기도 고양시	1
KYŏNGGI-DO KOYANG-SI	1
الدار البيضاء	1
AL-DāR AL-BAYḍāʼ	1
CHATOU	1
FOR SALE BY THE GOVT PRINT OFF	1
DAMASCUS	1
MOSES LAKE, WA	1
COL DEL VALLE, MÉXICO, DF	1
ST GALL	1
LONDON, PORTLAND, OR	1
RIVERTON, NJ	1
HSIEN-HSIEN	1
WARRIORS MARK, PA 	1
NOBLESVILLE, IN	1
ASELLA	1
NEWBERRY, SC	1
BARQUISIMETO, VENEZUELA	1
BELÉM	1
ROMA, LESOTHO	1
PETERSBERG	1
मुंबई	1
MUMBAī	1
TAMPA	1
POUGHKEEPSIE, NY	1
BASINGSTOKE	1
COMITé DES TRAVAUX HISTORIQUES ET SCIENTIFIQUES	1
NEWCASTLE-UPON-TYNE	1
CULIACáN ROSALES	1
GUADALAJARA, JALISCO, MéXICO	1
COLOMBO, SRI LANKA	1
PENANG, MALAYSIA	1
HYDERABAD, INDIA	1
MORELIAMIOACáN MéXICO	1
KOL̇AMḃA	1
-- ATLANTA	1
WACO, TX	1
JAéN	1
تونس	1
TūNIS	1
Пермь	1
PERMʹ	1
PENNGROVE, CA	1
BRIDGEND	1
באר שבע	1
TIVOLI 	1
PORTAND, OR	1
CAYENNE	1
SIRACUSA	1
RICCò DI FORNOVO DI TARO 	1
BIGGLESWADE	1
TRICESIMO 	1
GUADALAJARA, JALISCO	1
EASTHAMPTON, MA	1
TURNHOUT BELGIUM	1
CARDIGAN	1
CÓRDOBA SPAIN	1
UNIVERSITY OF OREGON, EUGENE, OR	1
SANDPOINT, ID	1
LEÓN, NICARAGUA	1
OSTIA	1
KANDY, SRI LANKA	1
SANTIAGO DE COMPOSTELA	1
ZUG, SCHWEIZ	1
DEHRA DUN INDIA	1
CALGARY, ALTA	1
ALDERSHOT, HANTS, ENGLAND ; BURLINGTON, VT	1
SPRINGE	1
NUEVA GUATEMALA DE LA ASUNCIÓN	1
STUTTGART-BAD CANNSTATT	1
ACQUI TERME 	1
CLIFFS OF MOHER, COUNTY CLARE, IRELAND	1
CALI, COLUMBIA	1
WUPPERTAL	1
DUBOIS, PA	1
COHASSET, CA	1
SOVERIA MANNELLI	1
BELO HORIZONTE BRAZIL	1
BROOKFIELD, VT, US	1
MOUNT PLEASANT, HARARE, ZIMBABWE	1
ADDIS ABABA 	1
ISERLOHN	1
PETERBOROUGH	1
BALTIMORE, SSHA	1
KRIENS	1
HUDDINGE SWEDEN	1
VEDADO, LA HABANA	1
SCANDICCI, FIRENZE	1
CRANS MONTANA, SWITZERLAND	1
DURHAM ; LONDON	1
KENTUCKY	1
PHOENIX, ARIZ, ETC	1
ALTINO 	1
MEERBUSCH BEI DüSSELDORF	1
CORK IRELAND	1
DOUGLAS VILLAGE, CORK	1
WALNUT CREEK, CA	1
NITERÓI	1
SAN CLEMENTS, CA	1
CHICHESTER, UK	1
RUBí, BARCELONA	1
SAVIGLIANO 	1
CESENA	1
KĀNEʻOHE, HI	1
MÉRIDA, VENEZUELA	1
YORK ENGLAND	1
SÃU PAULO	1
KINSALE, CO CORK	1
DINGLE	1
CUERNAVACA, MORELOS	1
SAN JUAN DE, PR	1
SAN ISIDRO, PROVINCIA DE BUENOS AIRES	1
SANTA CLARA, CA 	1
PESARO	1
KüRTEN, GERMANY	1
CELLE	1
HUIZEN, HOLLAND	1
KøBENHAVN COPENHAGEN	1
A ATHENS, GREECE	1
WOODBRIDGE ENGLAND	1
EMBüHREN	1
CASSINO	1
OLDCASTLE, CO MEATH	1
WORCESTER, MA	1
WARNGAU	1
BELL	1
SAWTRY	1
MARCH 1959	1
LINDENBERG	1
MANCHESTER, UNITED KINGDOM	1
ÅBO, FINLAND	1
TAVARNUZZE, FIRENZE	1
TIJUANA	1
TOMSK	1
ANTELLA 	1
ZWOLLE, NETHERLANDS	1
GENEV̀E	1
CALGARY, ALTA, CANADA	1
CANELONES, URUGUAY	1
DUNDEE, SCOTLAND	1
CASTELLAMMARE DI STABIA 	1
MUMBAI	1
PHILDELPHIA	1
MIGUEL HIDALGO, MÉXICO, DF	1
ROSEVILLE, CA	1
SAINT-JULIEN-CHAPTEUIL	1
MEDELLíN, COMBIA	1
SUILLY-LA-TOUR	1
KROSNO	1
GREENFIELD CENTER, NY	1
BUENOS AURES	1
URBINO	1
BELFAST, NORTHERN IRELAND	1
CAVA DE' TIRRENI	1
BURNABY, BC, CANADA	1
DUBLIN, IRELAND ; PORTLAND, OR	1
FREIBURG 	1
BRIGHTON	1
TLATELOLCO, MéXICO	1
CZęSTOCHOWA	1
COGNAC	1
SALAMANCA SPAIN	1
RIVA DEL GARDA	1
TRENTO	1
LAS PALMAS DE GRAN CANARIA	1
ST OSWALD AUSTRIA	1
HARLOW, ENG	1
WINTER PARK, FL	1
SOMMACAMPAGNA 	1
BIARRITZ, FRANCE	1
NAMUR	1
ASNIèRES-SUR-OISE	1
OYSTERHAVEN, KINSALE, CO CORK, IRELAND	1
NANTES	1
GHENT-AMSTERDAM	1
ASSISI	1
MATERIALS PARK, OH	1
VENICE	1
SEVILLA SPAIN	1
THRUPP, STROUD, GLOUCESTERSHIRE, ENGLAND	1
CASTELFIORENTINO 	1
CASSINO 	1
MINEOLA, NY	1
MILWAUKEE WIS	1
TRELEW, CHUBUT ARGENTINA	1
HAYWARD, CA	1
GUADALAJARA, MEXICO	1
DOMINICAN REPUBLIC	1
ADILSWIL	1
TORRE DE' PASSERI 	1
CHEBEAGUE, ME	1
MONCALIERI 	1
VERCELLI	1
RÍO CUARTO, ARGENTINA	1
EAST LINTON, SCOTLAND	1
MORETONHAMPSTEAD, NEWTON ABBOT, DEVON, ENGLAND	1
BROOKLYN, NEW YORK	1
LUCCA ITALY	1
WESTPORT CONN	1
HERSHEY, PA	1
TLALPAN, MÉXICO, DF	1
IPSWICH	1
WINTERTHUR/SCHWEIZ	1
TAVARNUZZE-FIRENZE	1
PAU, FRANCE	1
PAU	1
MONROE, MAINE	1
COMO	1
CHAPINGO, MÉXICO	1
SADA, A CORUñA	1
ALCALá HENARES	1
WOODSTOCK	1
BOGOTá, DC, COMBIA	1
AR RELEG-KERHUON	1
WILHELMSHAVEN	1
SANTA CROCE SULL'ARNO 	1
SOUTHAMPTON, UK	1
YAOUNDE	1
KIELCE	1
MILAN, ITALY	1
PRZEMYśL	1
BRIGHTON, UK	1
HOPEWELL, NJ	1
TLAXCALA, TLAX	1
SALTILLO, COAH	1
PETERSFIELD, UK	1
ARCADIA, CA	1
VILLENEUVE D'ASCQ FRANCE	1
ŁóDź	1
ZACATECAS, MéXICO	1
LODI	1
OAKHILL, ENGLAND	1
LEEDS ENGLAND	1
ROSARIO ARGENTINA	1
FORT MYERS, FL	1
SOUTH YARRA, VIC	1
CALSTOCK	1
OLDCASTLE, COUNTY MEATH, IRELAND	1
NEWRY, COUNTY DOWN, NORTHERN IRELAND	1
MONTECASSINO ITALY	1
JESI	1
LOCARNO 	1
