University of Michigan	266119
University of Illinois at Urbana–Champaign	147935
University of Minnesota	136969
The Ohio State University	87625
University of California, Northern Regional Library Facility	87028
University of California, Riverside	79641
Pennsylvania State University	67775
Technical Report Archive & Image Library	61891
Northwestern University	58731
Purdue University	47780
Cornell University	38989
University of California, San Diego	38529
Harvard University	36179
University of Virginia	33743
University of California, Berkeley	32238
University of California, Southern Regional Library Facility	23153
New York Public Library	15449
Columbia University	13415
Michigan State University	13348
State University System of Florida	11758
University of California, Los Angeles	10841
University of California, Santa Cruz	10764
Indiana University	9245
University of Chicago	8049
University of Wisconsin, Madison	8048
University of Texas at Austin	5371
Texas A&M University	4809
Princeton University	4727
Library of Congress	4486
University of Illinois at Urbana-Champaign	4067
University of California, Davis	2767
	1834
University of Iowa	1631
University of Massachusetts Amherst	751
University of Alberta	453
University of California, Irvine	365
University of Missouri, Columbia	342
The Getty Research Institute	262
University of North Carolina at Chapel Hill	226
Yale University	188
Emory University	84
Duke University	80
University of Washington	64
University of Connecticut	63
Boston College	60
North Carolina State University	39
Tufts University	21
McGill University	12
University of California, San Francisco	6
University of Delaware	2
University of Maryland, College Park	1
Universidad Complutense de Madrid	1
