A 88	216	Agriculture
FR 1	216	Federal Reserve System Board of Governors
JU 13	210	Judiciary
PREX 2	210	Executive Office of the President
T 1	199	Treasury Department
EP 5	195	Environmental protection Agency
A 105	190	Agriculture
L 29	189	Labor Department
A 92	188	Agriculture
PR 40	187	President of the United States
S 18	178	State Department
L 16	175	Labor Department
LC 19	175	Library of Congress
FW 4	174	
C 51	174	Commerce Department
I 20	174	Interior Department
C 41	173	Commerce Department
C 31	173	Commerce Department
A 98	168	Agriculture
D 208	167	Defense Department
PE 1	163	Peace Corps
IC 1	158	Interstate Commerce Commission
A 10	157	Agriculture
FS 3	157	
FS 14	156	
A 36	155	Agriculture
NF 3	152	National Foundation on the Arts and the Humanities
HE 5	151	Health and Human Services Department
A 67	150	Agriculture
C 42	149	Commerce Department
SSA 1	149	Social Security Administration
C 21	146	Commerce Department
TD 3	145	Transportation Department
A 101	138	Agriculture
I 16	133	Interior Department
FS 13	129	
GS 1	128	General Services Administration
LC 3	127	Library of Congress
NF 2	127	National Foundation on the Arts and the Humanities
J 24	127	Justice Department
AA 1	124	
A 9	123	Agriculture
D 7	122	Defense Department
I 72	121	Interior Department
C 59	121	Commerce Department
LC 30	119	Library of Congress
HE 17	119	Health and Human Services Department
PR 42	118	President of the United States
C 47	118	Commerce Department
EP 6	117	Environmental protection Agency
C 39	117	Commerce Department
W 1	115	
C 60	115	Commerce Department
D 305	110	Defense Department
A 5	109	Agriculture
GP 3	107	Government Printing Office
D 2	105	Defense Department
E 2	105	Energy Department
T 70	103	Treasury Department
PR 36	102	President of the United States
J 21	101	Justice Department
A 56	100	Agriculture
D 217	99	Defense Department
JU 10	98	Judiciary
EP 4	97	Environmental protection Agency
FE 1	95	
D 209	93	Defense Department
D 210	92	Defense Department
A 19	90	Agriculture
A 82	89	Agriculture
FS 17	87	
Y 7	87	Congress
T 63	85	Treasury Department
PR 39	85	President of the United States
EP 7	83	Environmental protection Agency
L 5	79	Labor Department
SI 8	77	Smithsonian Institution
PREX 14	77	Executive Office of the President
PREX 26	76	Executive Office of the President
SE 1	75	Securities and Exchange Commission
PRVP 42	73	Vice President of the United States
A 106	72	Agriculture
CC 1	72	Federal Communications Commission
PR 37	72	President of the United States
MS 1	71	Merit Systems Protection Board
D 105	69	Defense Department
A 110	69	Agriculture
CSA 1	69	
I 70	69	Interior Department
I 33	66	Interior Department
D 104	66	Defense Department
NMB 1	65	National Mediation Board
D 12	64	Defense Department
LR 1	63	National Labor Relations Board
HS 5	60	Homeland Security
AC 1	59	
A 62	58	Agriculture
J 16	58	Justice Department
D 211	57	Defense Department
SI 6	57	Smithsonian Institution
C 6	56	Commerce Department
D 110	56	Defense Department
GP 1	56	Government Printing Office
GS 2	55	General Services Administration
FP 1	55	
D 14	55	Defense Department
C 52	54	Commerce Department
NCU 1	54	National Credit Union Administration
L 7	53	Labor Department
I 69	53	Interior Department
C 40	52	Commerce Department
I 66	50	Interior Department
PREX 10	48	Executive Office of the President
HE 24	46	Health and Human Services Department
TD 11	46	Transportation Department
TD 10	46	Transportation Department
J 34	45	Justice Department
PREX 23	44	Executive Office of the President
PR 41	44	President of the United States
IA 1	44	
SI 2	44	Smithsonian Institution
LC 26	43	Library of Congress
E 4	42	Energy Department
D 15	41	Defense Department
A 68	41	Agriculture
C 37	41	Commerce Department
T 12	41	Treasury Department
E 6	40	Energy Department
S 5	39	State Department
LC 39	38	Library of Congress
A 7	37	Agriculture
A 21	37	Agriculture
A 43	36	Agriculture
PREX 8	35	Executive Office of the President
PR 43	33	President of the United States
T 66	33	Treasury Department
D 102	33	Defense Department
HE 21	33	Health and Human Services Department
D 221	32	Defense Department
GS 12	32	General Services Administration
PR 33	32	President of the United States
PR 34	32	President of the United States
I 67	31	Interior Department
L 40	31	Labor Department
CAB 1	31	
EP 3	30	Environmental protection Agency
PREX 9	30	Executive Office of the President
PR 35	30	President of the United States
PREX 22	30	Executive Office of the President
N 6	29	
T 27	29	Treasury Department
GS 6	29	General Services Administration
A 112	28	Agriculture
J 25	28	Justice Department
A 107	28	Agriculture
D 213	28	Defense Department
E 5	28	Energy Department
FCA 1	28	Farm Credit Administration
A 109	27	Agriculture
RR 1	27	Railroad Retirement Board
LC 4	27	Library of Congress
A 103	26	Agriculture
W 7	26	
LC 2	26	Library of Congress
D 202	26	Defense Department
C 58	26	Commerce Department
T 28	26	Treasury Department
A 94	25	Agriculture
W 109	25	
W 3	25	
PREX 7	25	Executive Office of the President
S 19	24	State Department
W 49	24	
HE 25	24	Health and Human Services Department
LC 33	24	Library of Congress
A 104	23	Agriculture
HS 1	23	Homeland Security
L 22	23	Labor Department
D 119	23	Defense Department
A 89	23	Agriculture
D 203	22	Defense Department
SI 11	22	Smithsonian Institution
A 84	21	Agriculture
SI 13	21	Smithsonian Institution
A 47	20	Agriculture
I 71	20	Interior Department
FHL 1	20	
A 111	19	Agriculture
D 106	19	Defense Department
NF 4	18	National Foundation on the Arts and the Humanities
C 63	18	Commerce Department
NC 2	18	National Capital Planning Commission
J 23	18	Justice Department
AA 4	17	
J 36	17	Justice Department
D 10	17	Defense Department
FS 1	17	
FS 9	17	
JU 7	17	Judiciary
NA 1	17	
D 109	16	Defense Department
T 47	16	Treasury Department
LC 42	16	Library of Congress
HH 13	15	Housing and Urban Development Department
N 1	15	
PREX 4	15	Executive Office of the President
D 304	15	Defense Department
W 2	15	
TD 9	15	Transportation Department
MC 1	14	
A 3	14	Agriculture
W 77	14	
HS 8	14	Homeland Security
A 6	14	Agriculture
LC 41	14	Library of Congress
J 31	14	Justice Department
L 20	14	Labor Department
FAA 1	14	
LC 24	14	Library of Congress
C 62	14	Commerce Department
FS 4	13	
I 24	13	Interior Department
LC 1016	13	Library of Congress
L 23	13	Labor Department
PREX 15	13	Executive Office of the President
T 34	13	Treasury Department
PR 38	13	President of the United States
PREX 17	13	Executive Office of the President
JU 6	13	Judiciary
PREX 20	13	Executive Office of the President
HH 2	12	Housing and Urban Development Department
EP 8	12	Environmental protection Agency
D 3	12	Defense Department
SI 9	12	Smithsonian Institution
TD 12	12	Transportation Department
LC 40	12	Library of Congress
LC 5	12	Library of Congress
C 11	11	Commerce Department
EP 11	11	Environmental protection Agency
MS 2	11	Merit Systems Protection Board
D 302	11	Defense Department
PREX 12	11	Executive Office of the President
HS 7	11	Homeland Security
FMC 1	11	Federal Maritime Commission
MN 6330	10	
PR 30	10	President of the United States
A 26	10	Agriculture
FW 1	10	
LC 17	10	Library of Congress
HS 4	10	Homeland Security
LC 29	10	Library of Congress
C 23	9	Commerce Department
LGA 912	9	
D 205	9	Defense Department
A 27	9	Agriculture
A 108	9	Agriculture
D 216	9	Defense Department
GS 11	9	General Services Administration
L 39	9	Labor Department
FW 2	9	
W 79	9	
A 22	9	Agriculture
I 35	9	Interior Department
LC 25	9	Library of Congress
FA 1	9	Fine Arts Commission
A 85	8	Agriculture
W 73	8	
ID 1	8	US Agency for International Development
S 7	8	State Department
S 17	8	State Department
S 3	8	State Department
I 21	8	Interior Department
C 25	8	Commerce Department
CZ 1	8	
LC 6	8	Library of Congress
JU 2	8	Judiciary
A 72	8	Agriculture
HH 7	8	Housing and Urban Development Department
LC 35	8	Library of Congress
A 55	7	Agriculture
C 45	7	Commerce Department
A 80	7	Agriculture
C 10	7	Commerce Department
JU 11	7	Judiciary
T 71	7	Treasury Department
NA 2	7	
FS 6	7	
C 5	7	Commerce Department
D 108	7	Defense Department
AA 3	7	
I 18	7	Interior Department
FO 1	6	
N 10	6	
HH 14	6	Housing and Urban Development Department
LC 9	6	Library of Congress
W 44	6	
PR 31	6	President of the United States
LC 23	6	Library of Congress
JU 3	6	Judiciary
C 7	6	Commerce Department
D 218	6	Defense Department
N 11	6	
D 212	6	Defense Department
SS 1	6	
LC 43	6	Library of Congress
HE 18	6	Health and Human Services Department
OP 1	6	Overseas Private Investment Corporation
FS 15	5	
T 33	5	Treasury Department
C 35	5	Commerce Department
A 29	5	Agriculture
N 28	5	
J 38	5	Justice Department
B 1	5	Broadcasting Board of Governors
A 113	5	Agriculture
W 42	5	
W 34	5	
PR 44	5	President of the United States
SI 14	5	Smithsonian Institution
I 23	5	Interior Department
W 11	5	
FCD 1	5	
C 14	5	Commerce Department
FL 5	5	
FS 10	5	
PREX 18	5	Executive Office of the President
FM 1	5	Federal Mediation and Conciliation Service
SI 4	5	Smithsonian Institution
LC 12	5	Library of Congress
H 10	4	
I 64	4	Interior Department
CA 1	4	
FW 3	4	
D 4	4	Defense Department
C 54	4	Commerce Department
C 48	4	Commerce Department
C 9	4	Commerce Department
PA 1	4	
L 34	4	Labor Department
PREX 13	4	Executive Office of the President
AR 1	4	
N 17	4	
EP 10	4	Environmental protection Agency
J 27	4	Justice Department
PREX 6	4	Executive Office of the President
C 43	4	Commerce Department
ES 3	4	
I 63	4	Interior Department
NASA 1	4	
W 10	4	
SI 7	4	Smithsonian Institution
DP 1	3	
A 66	3	Agriculture
CNF 53	3	
I 44	3	Interior Department
AA 2	3	
FS 16	3	
I 7	3	Interior Department
M 105	3	
I 22	3	Interior Department
A 11	3	Agriculture
X 1	3	Congress
P 4	3	United States Postal Service
T 9	3	Treasury Department
D 111	3	Defense Department
L 25	3	Labor Department
NC 3	3	National Capital Planning Commission
L 3	3	Labor Department
Y 9	3	Congress
I 12	3	Interior Department
W 108	3	
T 11	3	Treasury Department
HH 3	3	Housing and Urban Development Department
A 100	3	Agriculture
D 219	3	Defense Department
N 13	3	
PREX 28	3	Executive Office of the President
NHA 2	3	
A 114	3	Agriculture
Y 2	3	Congress
I 48	3	Interior Department
D 118	3	Defense Department
T 5	3	Treasury Department
D 215	3	Defense Department
S 6	3	State Department
GB 1	3	
T 56	3	Treasury Department
W 70	3	
L 28	3	Labor Department
C 50	3	Commerce Department
NS 2	3	National Science Foundation
ICA 1	3	
M 216	3	
FL 2	3	
W 110	3	
M 203	2	
A 30	2	Agriculture
A 59	2	Agriculture
N 20	2	
T 19	2	Treasury Department
RNB 1	2	
HE 30	2	Health and Human Services Department
W 5	2	
I 10	2	Interior Department
FS 11	2	
NHA 1	2	
FS 7	2	
A 48	2	Agriculture
HH 12	2	Housing and Urban Development Department
Z 2	2	
W 26	2	
DC 18	2	
W 75	2	
SI 18	2	Smithsonian Institution
N 29	2	
T 37	2	Treasury Department
FAA 4	2	
M 501	2	
M 210	2	
T 62	2	Treasury Department
C 15	2	Commerce Department
GS 14	2	General Services Administration
D 116	2	Defense Department
GS 8	2	General Services Administration
DC 1	2	
A 2	2	Agriculture
M 301	2	
T 21	2	Treasury Department
W 12	2	
C 8	2	Commerce Department
Y 5	2	Congress
FF 1	2	
A 96	2	Agriculture
PR 28	2	President of the United States
W 100	2	
T 25	2	Treasury Department
J 35	2	Justice Department
M 110	2	
FAA 5	2	
TD 13	2	Transportation Department
I 73	2	Interior Department
PREX 24	2	Executive Office of the President
L 33	2	Labor Department
I 52	2	Interior Department
S 22	2	State Department
PREX 16	2	Executive Office of the President
W 39	2	
T 32	2	Treasury Department
L 15	2	Labor Department
T 51	2	Treasury Department
T 15	2	Treasury Department
L 8	2	Labor Department
JU 9	2	Judiciary
N 27	2	
II 1	2	
GS 13	2	General Services Administration
A 102	2	Agriculture
N 16	2	
C 3261	2	Commerce Department
F 2	2	
UNI 1	1	
L 18	1	Labor Department
AG 1	1	
E 11	1	Energy Department
NF 1	1	National Foundation on the Arts and the Humanities
I 31	1	Interior Department
L 32	1	Labor Department
LC 38	1	Library of Congress
W 91	1	
H 914	1	
I 36	1	Interior Department
C 103	1	Commerce Department
OAR 48	1	
U 19	1	
E 50	1	Energy Department
I 19013	1	Interior Department
FW 5	1	
H 20	1	
LC 31	1	Library of Congress
U 2700	1	
I 47	1	Interior Department
OUC 1	1	
X 95	1	Congress
TD 898	1	Transportation Department
C 44	1	Commerce Department
C 32	1	Commerce Department
C 17	1	Commerce Department
C 49	1	Commerce Department
T 18	1	Treasury Department
D 120	1	Defense Department
MB 1	1	
HH 20	1	Housing and Urban Development Department
T 49	1	Treasury Department
A 46	1	Agriculture
SB 11	1	
N 9	1	
W 13	1	
N 21	1	
W 600	1	
CO 84	1	
I 9	1	Interior Department
A 1620	1	Agriculture
OAG 1	1	
FEM 2	1	
HH 6	1	Housing and Urban Development Department
M 101	1	
Y 8	1	Congress
FR 4	1	Federal Reserve System Board of Governors
I 191	1	Interior Department
WT 1	1	
A 75	1	Agriculture
WHO 1	1	
PA 2	1	
PCO 1	1	
A 1388	1	Agriculture
PR 29	1	President of the United States
W 46	1	
OCM 107	1	
PL 67	1	
RP 15	1	
I 219	1	Interior Department
Y 200	1	Congress
ED 12	1	Education Department
Y 215	1	Congress
W 87	1	
AS 7	1	
I 43	1	Interior Department
NHA 3	1	
PR 26	1	President of the United States
A 35	1	Agriculture
SQ 4	1	
A 12	1	Agriculture
WA 333	1	
F 13	1	
I 5	1	Interior Department
SE 20	1	Securities and Exchange Commission
T 8	1	Treasury Department
I 17	1	Interior Department
FS 12	1	
C 24	1	Commerce Department
FS 8	1	
FS 22	1	
W 30	1	
T 30	1	Treasury Department
H 57	1	
L 47	1	Labor Department
T 35	1	Treasury Department
RS 3	1	
G 70	1	
A 87	1	Agriculture
N 12	1	
W 29	1	
FL 3	1	
L 14	1	Labor Department
A 28	1	Agriculture
U 28	1	
JU 4	1	Judiciary
W 54	1	
F 55	1	
LC 10	1	Library of Congress
T 4	1	Treasury Department
HE 202110	1	Health and Human Services Department
WY 156	1	
I 92	1	Interior Department
Z 3	1	
P 7	1	United States Postal Service
HE 81	1	Health and Human Services Department
S 4	1	State Department
SB 1	1	
SI 12	1	Smithsonian Institution
N 15	1	
Y 22	1	Congress
P 19	1	United States Postal Service
W 105	1	
C 2	1	Commerce Department
I 25	1	Interior Department
A 76	1	Agriculture
T 64	1	Treasury Department
DC 55	1	
D 220	1	Defense Department
W 107	1	
S 21	1	State Department
N 18	1	
T 24	1	Treasury Department
TA 1	1	
TS 2	1	
A 39	1	Agriculture
T 68	1	Treasury Department
W 43	1	
NAS 11	1	National Aeronautics and Space Administration
M 112	1	
ITC 2	1	International Trade Commission
NC 1	1	National Capital Planning Commission
DC 21	1	
T 26	1	Treasury Department
GA 113	1	Government Accountability Office
G 51	1	
GAO 1	1	
FTZ 1	1	Foreign-Trade Zones Board
L 27	1	Labor Department
PREX 25	1	Executive Office of the President
T 41	1	Treasury Department
FC 1	1	
TD 398	1	Transportation Department
M 113	1	
S 16	1	State Department
PRVP 41	1	Vice President of the United States
JU 14	1	Judiciary
B 19	1	Broadcasting Board of Governors
A 90	1	Agriculture
GS 3	1	General Services Administration
M 209	1	
PR 3638	1	President of the United States
A 38	1	Agriculture
PREX 5	1	Executive Office of the President
C 123	1	Commerce Department
C 12	1	Commerce Department
W 4	1	
RL 1	1	
Y 44	1	Congress
L 6	1	Labor Department
M 115	1	
D 113	1	Defense Department
PAC 1	1	
A 18	1	Agriculture
I 74	1	Interior Department
AA 9	1	
A 49	1	Agriculture
N 14	1	
SB 2	1	
PRVP 44	1	Vice President of the United States
H 4	1	
A 32	1	Agriculture
J 37	1	Justice Department
I 2823	1	Interior Department
N 2	1	
EC 1	1	
W 97	1	
D 112	1	Defense Department
Y 11	1	Congress
PREX 43	1	Executive Office of the President
D 303	1	Defense Department
A 53	1	Agriculture
EB 1	1	
G 13	1	
B 211	1	Broadcasting Board of Governors
HE 6502	1	Health and Human Services Department
J 10	1	Justice Department
S 20	1	State Department
D 13	1	Defense Department
D 117	1	Defense Department
PVRP 42	1	
DC 17	1	
JA 1	1	
I 42	1	Interior Department
TD 48	1	Transportation Department
DT 378	1	
D 11	1	Defense Department
FAA 7	1	
N 7	1	
T 3	1	Treasury Department
EP 116	1	Environmental protection Agency
T 67	1	Treasury Department
FW 6	1	
FAA 8	1	
M 401	1	
I 1198	1	Interior Department
E 19	1	Energy Department
I 11	1	Interior Department
C 134	1	Commerce Department
L 31	1	Labor Department
I 13	1	Interior Department
PRVP 40	1	Vice President of the United States
C 28	1	Commerce Department
C 53	1	Commerce Department
N 24	1	
L 26	1	Labor Department
M 103	1	
I 68	1	Interior Department
U 3	1	
HE 8202	1	Health and Human Services Department
GS 215	1	General Services Administration
TD 6	1	Transportation Department
SI 62	1	Smithsonian Institution
JUL 3	1	
VB 1	1	
A 95	1	Agriculture
NMC 1	1	
TF 2	1	
DC 9	1	
