FAIR LAWN, NJ	1
YOUNGSTOWN, O	1
ADRIANMI	1
ANCON	1
SPRINGFIELD MASS	1
ARLIE, VIR	1
WOONSOCKET, RI	1
MANILA, P I	1
LA SERINA, CHILE	1
HILO, HAWAIʻI	1
FREMONT, OH	1
HAWAII NATIONAL PARK	1
RANDOLPH FIELD TEX	1
TAIPEI, TAIWAN, CHINA	1
SOUTH BRUNSWICK	1
BELTSVILLE, MD, ETC	1
DAYTON O	1
RICHMOND, ETC	1
GRAND RAPIDS	1
NAPPANEE, IN	1
BRIDGEPORT, CONN	1
OTTAWA, IL	1
HOLLOMAN AIR FORCE BASE	1
PITTSBURGH, JOHN I KAY &, CO	1
PHILADELPHIA, JAMES KAY, JUN & BROTHER	1
NEW YORK, BOSTON, ETC	1
KOBE	1
MINNEAPOLIS 	1
BELO HORIZONTE, BRAZIL	1
LAKE PLACID CLUB, NY	1
BATHESDA, MD	1
CHAUTAUQUA, NY	1
MAXWELL	1
CHARLOTTESVILLE 	1
COLUMBUA	1
WHARTON	1
BAYREUTH	1
BRUNSWICK, GER	1
AUBURN, WA	1
CAMBRIDGE 	1
MILLERSBURGMI	1
CROTON, CT	1
GREEENBELT, MD	1
CRETE, NE	1
¨WASHINGTON¨	1
FORT HUACHUA, ARIZ	1
SCOTTSDALE, AZ	1
THE COMMAND	1
SILVER SPIRNG, MD	1
PULMAN, WA	1
AIR FORCE ROTC, AIR UNIVERSITY	1
MANSFIELD CENTER, CT	1
WATERFORD, VA	1
ELKINS, WV	1
S	1
DANVILLE, VA	1
ARNOLD AFS, TN	1
R BEDFORD, MA	1
DAHLGRAN, VA	1
VANCOUVER, WASH 	1
SUAGUS, MA	1
GLOUCESTER POINT	1
WRIGHT-PATTERSON  AIR FORCE BASE, OH	1
LESTER, PA	1
FT WAINWRIGHT, AK	1
ALEXANDIRA, VA	1
ONEILL, NE 	1
TALLAHASSE, FL	1
BELCOURT, ND	1
XXIX, 399 P, 2 FOLD LEAVES OF PLATES	1
WHITE HALL, AR	1
NARRAGANSETT, RI, ETC	1
BIG STONE GAP, VA	1
KEYPORT, WA	1
KEMMERER, WY	1
ROCHESTER, MN	1
BALBOA	1
MAXWELL AFB, GUNTER ANNEX, ALA	1
BELTVILLE	1
GLENWOOD, IOWA	1
PITTSBURG, KS	1
III, 63 P	1
BURLINGTON, ONT CANADA	1
HONOLULU HAWAII	1
MALDEN, MA	1
MCKELLAR ACT, AUSTRALIA	1
FITCHBURG, MA	1
WINNEMUCCA, NV	1
SIVER SPRING, MD	1
RANDOLPH FIELD	1
CANBERRA CITY, ACT	1
VALETTA, MALTA	1
HULL, ONT	1
WILLOWS, CA	1
MONTRÉAL, QUÉBÉC	1
WRIGHT FIELD, O	1
RESTON	1
IE JERUSALEM, PUB FOR THE NATIONAL SCIENCE FOUNDATION, WASHINGTON, D C AND THE DEPT OF AGRICULTURE, USA, BY THE ISRAEL PROGRAM FOR SCIENTIFIC TRANSLATIONS, 1961; AVAILABLE FROM THE OFFICE OF TECHNICAL SERVICES, US DEPT OF COMMERCE, WASHINGTON D C	1
PUTRAJAYA	1
CIVIC SQUARE, ACT	1
MILTON PARK, ABINGDON, OXON	1
FRIBOURG	1
OMAHA NEB	1
HULL, QUÉBEC	1
BAYREUTH, GERMANY	1
GLENDALE, CA 	1
'S GRAVENHAGE EN TE AMSTERDAM	1
LOMITA, CA	1
AVAILABLE THROUGH THE NATIONAL ASSESSMENT OF EDUCATIONAL PROGRESS	1
CROWTHORNE, ENG	1
LITTLE ROCK ARK	1
TRIPOLI, LIBYA	1
CHEVY CHASE, MD 	1
CHENGTU	1
DETROIT, MI 	1
BET DAGAN	1
US COAST GUARD	1
BROOKS AIR FORCE BASE	1
BROOK AIR FORCE BASE, TX	1
PHILADEPHIA	1
FORT BUCHANAN, PR	1
EL CAJON, CA 	1
KINGSTON, MA	1
ADDIS ABABA 	1
VANCOUVER, WA 	1
NUKUALOFA	1
BOISE, IDA	1
JOHNSVILLE 	1
SACRAMENT, CA	1
HUALIEN, TAIWAN	1
PORT-AU-PRINCE	1
MOFFET FIELD, CA	1
GURGAON, HARYANA	1
HOBOKEN, NEW JERSEY	1
VASHINGTON	1
TŌKYO	1
SANDIA BASE, ALBURQUERQUE, NEW MEXICO	1
UNION CATALOG AND INTERNATIONAL ORGANIZATIONS REFERENCE SECTION --WASHINGTON	1
PORT-AU-PRINCE, HAÏTI	1
TANARIVE	1
LĀHŪR	1
PHILADELPHIA,PA	1
GAINESVILLE, UNIV OF FLORIDA	1
PITTBURGH, PA	1
ARLINGTON, VA, ETC	1
PHOENIX, AZ 	1
YELLOWKNIFE, NT	1
福州	1
FUZHOU	1
SALEM  	1
ST INIGOES, MD	1
HINES, IL 	1
NEW YORK, NY, WASHINGTON, DC ETC	1
EL SALVADOR	1
TURKU	1
BELLEVILLE, IL	1
TEMPE, ARIZ 	1
BETHESA, MD	1
LICOLN, NE	1
NOGENT-SUR-MARNE 	1
WALTHAM, MA 	1
SAN BRUNO, CA 	1
FOREST PARK, IL 	1
BILLINGS, MT 	1
KOULOUBA	1
LONDON, GLASGOW	1
WILSONVILLE, OR	1
ASELLA ETHIOPIA	1
CAUSEWAY, HARARE, ZIMBABWE	1
BENIN CITY	1
TULÉAR MADAGASCAR	1
EAST LIBERTY, OH	1
ASHTABULA, OH	1
TYNDALL AIR FORCE, FL	1
BELTVILLE, MD	1
JOS, NIGERIA	1
CORNWALL, ONT	1
CLAYTON, VIC	1
SPRINGFIELD, VS	1
ARCUEIL 	1
DARTMOUTH, NS	1
NIAGRA FALLS, NY	1
ATLANT, GA	1
SPRINGIFIELD, VA	1
BATON ROUGE, LA ETC	1
GREELEY, COL	1
OTTUMWA, IA	1
BAGNEUX, FRANCE	1
MORGANTOWN, WEST, VA	1
GARCHING, GERMANY	1
MONTRÉAL, QUÉBEC	1
HAYMARKET, NSW	1
PORT HUENEME, CAL	1
WASHIHGTON	1
FRANKFURT, GERMANY	1
CROWTHORNE	1
PUTNAM, CT	1
GREAT BARRINGTON, MA 	1
SEBELE, BOTSWANA	1
CINCINNNATI	1
DC 	1
CIUDAD TRUJILLO, DN	1
SACRAMENTO RIVER AND DELTA WATER ASSOCIATION	1
MONTGOMERY, AL 	1
TAHOE CITY, CA	1
MONTERREY, NL	1
CRISTAL	1
22161	1
CINCINNNATI, OH	1
COCHABAMBA	1
PANAMÁ, PANAMÁ	1
COLOMBIA	1
SÃO PALO-SP	1
CARACAS VENEZUELA	1
WILLEMSTAD	1
GLASGOW, SCOTLAND	1
SAN JUAN P R	1
BARRANQUILLA	1
FORTALEZA, BRASIL	1
BUENOS AIRESS	1
AZUL, PCIA DE BUENOS AIRES	1
GOIÂNIA	1
PÔRTO ALEGRE	1
MARACAY, VENEZUELA	1
LA RIOJA, REPÚBLICA ARGENTINA	1
JALAPA-ENRÍQUEZ	1
PANAMA CITY	1
UVALDE, TX	1
QUERÉTARO, MÉXICO	1
PELEUSÍ DE AZOGUES	1
GINEBRA, SUIZA	1
WELLESLEY HILLS, MA	1
BELO HORIZONTE-BRASIL	1
WOODLAWN, MD	1
SIERRA VISTA, AZ	1
PARANÁ, REPÚBLICA ARGENTINA	1
SÃO PAULO-SP	1
BUNDOORA, AUSTRALIA	1
MOSCÚ	1
CÓRDOBA, ARGENTINE REPUBLIC	1
POINTE À PITRE	1
GLORIETA, NM	1
CÓRDOBA	1
CARTAGO, COSTA RICA	1
CAXIAS DO SUL	1
MENDOZA, ARGENTINA	1
MENDOZA, REPÚBLICA ARGENTINA	1
MÉRIDA	1
PROVIDENCIA SANTIAGO, CHILE	1
BAHÍA BLANCA, ARGENTINA	1
ZACATECAS, MÉXICO	1
RÍO CUARTO, ARGENTINA	1
EDINBURG	1
TLAXCALA, TLAX	1
SALTILLO, COAH	1
COL DEL VALLE, MÉXICO, DF	1
TLAQUEPAQUE, JALISCO, MÉXICO	1
SAN JOSE, COSTA RICA	1
CHIMALISTAC, MÉXICO, DF	1
WASHNGTON, DC	1
FUERTE GULICK, ZONA DEL CANAL	1
BELO HORIZONTE BRAZIL	1
PROVIDENCIA, SANTIAGO	1
PROVIDENCIA, SANTIAGO DE CHILE	1
CAXIAS DO SUL, RS, BRASIL	1
WÁSHINGTON, DC	1
POSADAS	1
HYSTTSVILLE, MD	1
LEÓN, NICARAGUA	1
NUEVA GUATEMALA DE LA ASUNCIÓN	1
CANELONES, URUGUAY	1
BELÉM, PARÁ	1
PASSO FUNDO, RS, BRASIL	1
NITERÓI	1
TUCUMÁN, ARGENTINA	1
BARRANQUILLA, COMBIA	1
CAMPO GRANDE, MS	1
SAN JUAN DE, PR	1
SÃU PAULO	1
AGUASCALIENTES, AGS, MÉXICO	1
LA PLATA PROVINCIA BUENOS AIRES, ARGENTINA	1
ZAMORAMIOACÁN	1
SANTIAGO DEL ESTERO	1
SAN MIGUEL DE TUCUMÁN ARGENTINA	1
BRASILIA-DF	1
COPENHAGUE, DINAMARCA	1
SALTA, ARGENTINA	1
BELMOPAN, BELIZE	1
FUERTE BENNING, GA	1
PORT OF SPAIN, TRINIDAD AND TOBAGO	1
PANAMÁ, R DE P	1
MONTERREY, NL, MÉX	1
PANAMA, REPUBLIC OF PANAMA	1
BRUSSELS, BELGIUM, 200, RUE DE LA LOI, B1049 BRUSSELS, BELGIUM	1
MONTEREY, CAL	1
SAPPORO, JAPAN	1
TRELEW, CHUBUT ARGENTINA	1
WESTLAKE, OH	1
PETRÓPOLIS	1
DEVONSHIRE, BERMUDA	1
GUADALAJARA, MÉXICO	1
RESEARCH TRIANGLE PART, NC	1
2000	1
JULY 2007	1
BETHESDA,, MD	1
ASELLA, ETHIOPIA	1
WEST LOS ANGELES	1
-- OTTAWA	1
GABARONE	1
ST AUGUSTINE, TRINIDAD	1
CRAWTHORNE, BERKSHIRE	1
FORT BELVOIR, DEFENSE SYSTEMS MANAGEMENT COLLEGE	1
DURHAM N C	1
3, ED	1
VICKSBURY, MS	1
OLYMPIA WASH	1
SL6	1
FORT SHERIDAN	1
ALBUQUERQUE, NEW MEXOCP	1
CANOGA PARK, CAORNIS	1
CANOGA PARK, CAONIA	1
NEWARK, NEW JERSEY	1
MARIETTA, GEORGIA	1
BLOOMSBURG, PENNSYLVANIA	1
DOWNEY, CAIFORIA	1
WELDON SPRING, MO	1
LONG ISLAND, NEW YORK	1
ZANZIBAR	1
THESSALONIKI GREECE	1
ARLINGTON HEIGHTS, IL	1
PRESIDIO OF SAN FRANCISCO	1
TŌKYŌ-TO	1
ST-PETERSBOURG	1
HULL, QUÉ	1
MOGADISHO	1
MARA	1
AUSTRIA	1
SALINAS	1
HILT, CA	1
SOUTH LAKE TAHOE, CA	1
RICHMOND, IN	1
WICHITA	1
SYCAMORE, OH	1
<ST PAUL>	1
LILLE, FRANCE	1
VINELAND, NJ	1
MÂEXICO	1
SANKTPETERBURG	1
ST LOUIS, MO, AND	1
SOUTH MILWAUKEE, WI	1
CEDAR RAPIDS	1
FEBRUARY 1956	1
WINCHESTER, MA	1
GREENWICH, CONN 	1
1949	1
CEDAR RAPIDS, COMMUNITY SCOOL DISTRICT	1
1938	1
1954	1
LISBON, PORTUGAL	1
1958	1
1925	1
1939	1
OCTOBER 1954	1
MARCH 1959	1
PLATTEVILLE	1
ST, LOUIS, MO	1
BARBER, NJ	1
1915	1
JULY 1954	1
JOHNSON, VT	1
NEW CASTLE, IN	1
LʹVOV	1
LONDRES	1
DETROIT MICHIGAN	1
US FOREST SERVICE, NORTHEASTERN AREA, STATE AND PRIVATE FORESTRY	1
1928	1
TONTO BASIN, ARIZ	1
-	1
"OAK RIDGE, TN	1
ẄASHINGTON̈	1
TOURNAI	1
DES MOINES, IOWA 	1
VICKSBURG, MSISSIPP	1
BRUSSELLES	1
VICKSBURG, MSIPPIPPI	1
LEVENWORTH, KS	1
SANDIA NATIONAL LABORATORIES	1
VICKSBURG, MSMISSISSIPPI	1
SEYMOUR, CONNECTICUT ; ASHTABULA, OH	1
OQUAWKA, IL	1
ST PETER PORT, GUERNSEY	1
À PARIS	1
RUSSE	1
I MBAILE ÁṪA CLIAṪ	1
WAUKOMIS, OK	1
HERMANNSTADT	1
OAXACA	1
MUSCOGEE, INDIAN TERRITORY	1
ALIGARH	1
ST-PETERBURG	1
ORANGE, MA	1
LUGANO	1
SAN JOS©ØE, CA	1
CORBEIL	1
CREFELD	1
MATANZAS, CUBA	1
HE KIEN FOU	1
UTICA	1
KOEVORDEN	1
MOUNT HOPE	1
SANTIAGO CUBA	1
STUTTGART UND LEIPZIG	1
RUŽOMBEROK	1
DEERFIELD MASS	1
ST PETERSBURG ; LEIPZIG	1
NEW YORK, CINCINNATI	1
BOLTON	1
AMSTELAEDAMI	1
ST GALLEN	1
PRAG	1
HARVE MONT	1
MINDEN IN WESTFALEN	1
PUB AND SOLD BY THE HYDROGRAPHIC OFFICE UNDER THE AUTHORITY OF THE SECRETARY OF THE NAVYWASHINGTON	1
SOUSSE	1
LEIPZIG U	1
CHARLOTTETOWN	1
INGOLSTADII	1
CIEZA	1
BATH	1
SPRINGFIED, IL	1
WEST CORNWALL, CT	1
SEYCHELLES	1
PIETERMARITZBURG, REPUBLIC OF SOUTH AFRICA	1
MONMOUTH	1
TANANARIVE	1
EALING, ENG	1
CAPE TOWAN 	1
ANDOVER	1
MANCHESTER 	1
MEDINA, OH	1
BARTOW, FL	1
BOEGRAD	1
FELINFACH, LAMPETER, DYFED	1
BALBOA HEIGHTS, PANAMA	1
WILMINGTON ISLAND, GA	1
BALBOA HEIGHTS, CANAL ZONE 	1
NʹI͡U-ĬORK	1
DOWNERS GROVE, IL	1
VAIN ISLANDS	1
FREIBURG BREISGAU	1
PORVOOSSA	1
TROWBRIDGE	1
VE VIDNI	1
BELLEVILLE, ONT	1
COOKEVILLE, TN	1
LOURENÇO MARQUES	1
CAMENZ	1
TRURO	1
NEW YORK AND ALBANY	1
LÉVIS	1
BOSEMAN	1
STUTTGARTIAE	1
CHIETI	1
FREYBURG	1
SPRINGFIELD, VA 2215	1
PLATTEVILLE, WI	1
CORAL GABLES	1
ORANO	1
ARLINGTOBN, VA	1
DARMSTDAT IE DARMSTADT, FRG	1
FRANCIS E WARREN AFB, WY	1
WESTMINSTER	1
WRIGHT PATTERSON AIR FORCE BASE	1
CINCINNATI,OH	1
POCATELLO	1
BOUHAM, TX	1
V 1, 1972	1
EGLIN AIR FORCE BASE	1
STORRS CONN	1
GAITHERSBURG	1
NAPLES, NY	1
ASHLEY, OH	1
MANITOWOC, WI	1
HAMILTON, MT	1
KINGSTON, RHODE ISLAND	1
ALCALÁ DE HENARES	1
NEW 0RLEANS, ETC	1
TULLAMARINE VIC	1
COLUMBIA FALLS, MT	1
ANVERS	1
NÜRNBERG	1
PORT MORESBY, TERRITORY OF PAPUA NEW GUINEA	1
GAINESVILLE, FLA 	1
FARNHAM ROYAL, ENGLAND	1
SANTO DOMINGO, RÉPUBLICA DOMINICANA	1
MADRID, ESPAÑA	1
LOUGHBOROUGH, LEICESTERSHIRE	1
MAURITIUS	1
YAOUNDÉ, RÉPUBLIQUE DU CAMEROUN	1
IMO STATE	1
BOONE, NC	1
MONTROUGE	1
JUBA, SUDAN	1
WELLINGTON 	1
NAMIBIA	1
TUNISIA	1
YAOUNDÉ, RÉPUBLIC OF CAMEROON	1
LOMÉ	1
LILONGWE MALAWI	1
VĪANGCHAN	1
BISHOPS STORTFORD 	1
GIBRALTAR	1
BUCHAREST, ROMANIA	1
LUANDA, ANGOLA	1
GEORGETOWN, GUYANA	1
VIENTIANE, LAO PDR	1
BELFAST 	1
CALLAO-PERÚ	1
LIMBE, MALAWI	1
UNGUWAR ROGO, NIGERIA	1
THIMPHU	1
BAMAKO, MALI	1
KAYA	1
NAGOYA, JAPAN	1
OWERRI	1
ALGUEIRÃO	1
NOUMEA	1
MATOURKOU	1
BHNAṂ BẼN	1
GENEVE	1
SIERRA LEONE	1
LUSAKA, N RHODESIA	1
RABAT, MOROCCO	1
BANGUI, CENTRAL AFRICAN REPUBLIC	1
AKURE ONDO STATE, NIGERIA	1
LÉOPOLDVILLE	1
LIBREVILLE, GABON	1
TOKYO ADMINISTRATIVE MANAGEMENT AGENCY, PRIME MINISTER'S OFFICE	1
HALIFAX	1
TRIPOLI	1
ZAMBIA	1
ENUGU STATE, NIGERIA	1
CAMBERRA	1
S̀-GRAVENHAGE	1
BRUSSEL	1
SWEDEN	1
CALABAR, NIGERIA	1
LAGOS, NIGERIA	1
MONROVIA	1
CHRISTCHURCH, HAMPSHIRE, ENGLAND	1
KADUNA	1
CAIRE	1
DAKAR SENEGAL	1
VINCENNES	1
CHRISTCHURCH, ENG	1
NIGERIA	1
HKI	1
DOORNFONTEIN, JOHANNESBURG	1
TAIPEI, TAIWAN, THE REPUBLIC OF CHINA	1
LÉOPOLDVILLE-KALINA	1
SOMALIA	1
SIBUT	1
DAKAR/SÉNÉGAL	1
NATITINGOU	1
MAURITANIA	1
COTONOU, BÉNIN	1
GOBABIS	1
FORT-LAMY	1
PORTO NOVO	1
MAIDUGURI	1
SAN FRANCSICO	1
BÉNIN	1
MARQUETTE, MI	1
PISA 	1
MUSKOGEE	1
BOGGY DEPOT	1
DJIBOUTI	1
AMSTERDAM, THE NETHERLANDS	1
LANCASTER, ENGLAND	1
GIVORS	1
STREATOR, IL	1
WORMS	1
HERFORD GERMANY	1
PERADENIYA	1
FREETOWN, SIERRA LEONE	1
TAKOMA	1
KINSHASA, ZAIRE	1
LOURENÇO MARQUES	1
BANDAR SERI BEGAWAN	1
PORT LOUIS	1
YAOUNDÉ, CAMEROON	1
ENUGU, NIGERIA	1
RIO DE JANEIRO, GB	1
KANYE	1
VIENTIANE, LAOS	1
SELIBE PHIKWE, BOTSWANA	1
JWANENG, BOTSWANA	1
ABUJA NIGERIA	1
UGANDA	1
GABON	1
BUEA	1
HANAOI	1
KELLY AFB, TX	1
LARAMIE, WY, UNIV OF WYOMING	1
REGINA	1
CARACUS	1
LIBREVILLE GABON	1
MONT	1
ACCRA, GOLD COAST	1
BANJUL	1
RED BLUFF, CA	1
SAN DOMENICO, ITALY	1
MAISONS-ALFORT	1
BARKING, ESSEX, UK	1
HONOLULU, OAHU	1
HEALDSBURG, CA	1
ST MARKS, FL	1
LUTON, BEDFORDSHIRE, ENG	1
SANDY HOOK, NJ	1
S□	1
GOLDEN VALLEY, MN	1
CHIMALISTAC, DF MEXICO	1
MERRICK, NY	1
ENT AFB, CO	1
NICOSIA CYPRUS	1
MEDIA, PA	1
HANNOVER GERMANY	1
£PHILADELPHIA	1
DELHI 	1
JERSUALEM	1
VÉSENAZ PRÈS GENÈVE	1
GRAND FORKS, NORTH DAKOTA	1
ONTARIO, CANADA	1
BOGOTÁ, DE	1
SOUTHAMPTON	1
南投縣	1
NANTOU XIAN	1
TOPEKA, KS 	1
CAMPINAS, SP	1
WERL IM WESTF	1
DANBURY, CT	1
MISSION, KS	1
INTERCOURSE, PA	1
GARMISCH-PARTENKIRCHEN	1
NEW YORK & LONDON	1
KAZANʹ	1
FLORENTIAE	1
DUNDEE	1
RUGBY	1
ERLANGAE	1
LUGDUNI-BATAVORUM	1
NEW-HAVEN	1
BAD GODESBERG	1
HYDERBAD, INDIA	1
ANNANDALE-ON-HUDSON, NY	1
DUBLIN, NH	1
PORVOO	1
BEOGRAD, JUGOSLAVIA	1
MOOSUP, CT	1
LAKE OZARK, MO	1
TAIBEI NANGANG	1
EVANDALE, OH	1
NYACK, NY	1
AUCKLAND	1
US PHOENIX	1
BREKELEY, CA	1
LUZERNE COUNTY, PA	1
V TRUČIANSKOM SV MARTINE	1
WOKINGHAM, BERKSHIRE, ENGLAND	1
SURREY, BC	1
BLAINE, WA	1
READING, BERKS	1
RUGBY, UK	1
NORTH PALM BEACH, FLA, ETC	1
WILSON DAM, ALA 	1
OOSTERHOUST NB, NETHERLANDS	1
WINTERTHUR	1
BRISBANE AUSTRALIA	1
SCEAUX	1
PINNER, ENG	1
WEYBRIDGE ENG	1
KONSTANZ AM BODENSEE	1
SEATTLE WASH	1
CORAL GABLES FLA	1
IMOLA	1
À PARIS ET À LONDRES	1
WINDHOEK, SOUTH WEST AFRICA	1
ST LEONARD, MD	1
FORT WORTH, TX 	1
NAUMBURG, AS	1
TALLAHASSEE 	1
WOODWARD, OK	1
SERDANG, SELANGOR	1
LYNGBY, DENMARK	1
LE CAIRE	1
HÁNỘI	1
SCHAAN, LIECHTENSTEIN	1
BOSTON  	1
LAFEYETTE IND	1
TŌKYŌ-TO	1
鹿児島	1
KAGOSHIMA	1
GREENFIELD, MA	1
AKUREYRI, ICELAND	1
PIJNACKER NETHERLANDS	1
JÉRUSALEM	1
BOGOTÀ	1
THUN, SWITZERLAND	1
HIGHTSTOWN, NJ	1
BOGOTÀ	1
ŌSAKA	1
NIESKY	1
ERFURT	1
SHARON, MA	1
ALBANIA	1
ST HELIER, JERSEY, UK	1
LONG BEACH	1
LILLIE	1
TOLWORTH, SURREY, ENG	1
ZOMBA MALAWI	1
TURIN	1
WEST PALM BEACH FLA	1
NP, ND	1
AACHEN	1
MARTINSVILLE, IN	1
3 P LEAVES, 6 NUMBERED LEAVES, 2 LEAVES	1
FAR SAWREY, AMBLESIDE, CUMBRIA, UK	1
PHILIADELPHIA, PA	1
GÜTERSLOH	1
FALUN SWEDEN	1
LEIPZIG-R	1
ALMOND, NY	1
LANCASTER, PA, ETC	1
TOPSHAM, DEVON	1
BRYN MAWR	1
LIPSIAE IE LEIPZIG	1
EAST PITTSBURGH, PA	1
READING, BERKSHIRE	1
S'GRAVENHAGE 	1
CHRISIANSTED V I	1
NORTHAMPTON, PA	1
BERKLEY	1
RIO DEL JANEIRO	1
SUWON, KOREA	1
PETRÓPOLIS, BRASIL	1
LONDON, PRINTED	1
DANVILLE, IL	1
TSUKUBA, IBARAKI, JAPAN	1
LOMÉ	1
MATERA	1
PHILADELPHIA, BOSTON 	1
BOCHUM	1
VALPARAISO	1
AMHERST,MASS	1
POTSDAM	1
WURZEN	1
PETROGRAD	1
MINDEN, IW	1
TRENTON, J L MURPHY PUB, CO	1
BOROUGH GREEN, KENT	1
AUGUSTA, ME 	1
WASHSHIGTON	1
NEWPORT, NY	1
ORICK, CA	1
27P	1
OXFORD, OXFORDSHIRE	1
ROUEN, FRANCE	1
天津市	1
TʻIAN-JIN SHI	1
KENT'S HILL, ME	1
MIDDLETOWN, NY	1
BRAAMFONTEIN, SA	1
NORWALK, O	1
NEUMÜNSTER	1
NEPTUNE, NJ	1
GIUNTI	1
NORTH  POMFRET, VT	1
SANTO DOMINGO, REPÚBLICA DOMINICANA 	1
SAUTEE-NACOOCHEE, GA	1
BAILE ÁTHA CLIATH IRE	1
GREEN BANK WVA	1
BRASÍLIA, DF	1
DOUGLAS VILLAGE, CORK	1
BARCELONA, SPAIN	1
MÜHLHEIM	1
RIO DE JANEIRO, RJ BRAZIL	1
SAN CLEMENTS, CA	1
CHICHESTER, UK	1
CUERNAVACA, MORELOS	1
SANTA CLARA, CA 	1
STOCKPORT, ENGLAND	1
ALESSANDRIA	1
EMBÜHREN	1
BAENA, CÓRDOBA	1
BOSTON SPA, YORKSHIRE	1
TAVARNUZZE, FIRENZE	1
CALGARY, ALTA, CANADA	1
CASAMARI 	1
ELMIRA HEIGHTS, NY	1
KILCAR, CO DONEGAL	1
BUENOS AURES	1
CAVA DE' TIRRENI	1
PERTH	1
BROOKSVILLE, FLA 	1
OKLAHOMA CITY, OK 	1
PARMA, ITALY	1
RANCATE, SWITZERLAND	1
CZĘSTOCHOWA	1
NOUVELLE-YORK	1
MÉXICO CITY	1
UDINE	1
ORADELL , NJ	1
BANFF, ALBERTA	1
KRUNGTHĒP	1
AFFOLTERN AM ALBIS	1
MONTREAL 	1
FOREST KNOLLS, CA	1
MALARCE 	1
JACKSONMI	1
BIARRITZ, FRANCE	1
FAYETEVILLE, AR	1
GHENT	1
ASNIÈRES-SUR-OISE	1
NEWTOWN, CT	1
COL DEL VALLE, MÉXICO, DF	1
ITALY	1
YORK	1
BÂLE	1
NAPOLI 	1
保定市	1
BAODING SHI	1
ST LUCIA	1
NANTES	1
HELSINGFORS	1
GHENT-AMSTERDAM	1
WERTHEIM AM MAIN	1
ROSTOCK I M	1
EN ATHĒNAIS	1
UMEÅ	1
OKHLA, DELHI	1
BORNA-LEIPZIG	1
ASSISI 	1
CASTELFIORENTINO 	1
FAENZA	1
OSAKA, JAPAN	1
부산시	1
PUSAN-SI	1
RICHLANDS, WA	1
BABSON PARK, MA	1
PEST	1
WISMAR I MECKL	1
ADDISCOMBE	1
AND NEW YORK	1
KENDAL	1
SAINT-BENOIT-DU-SAULT	1
SOUTH AFRICA	1
NEU-ULM	1
MANTOVA	1
DURANDO, CO	1
BLADENSBURG, MD	1
SENS	1
ENGLAND	1
OLDENBURG 	1
PLYMOUTH MEETING, PA	1
REPUBLIC, MO	1
AUBURN, AL	1
CHELTENHAM	1
MENDOZA ARGENTINA	1
CAROLINA, PR	1
SOLIGNAC	1
BRAAMFONTEIN, SOUTH AFRICA	1
AL-RIYĀḌ	1
GUSTAVUS, AK	1
ST IVES, CORNWALL	1
READING, ENGLAND	1
BIRMINGHAM, ENG	1
RACINE, WI	1
'S-GRAVENHAGE NETHERLANDS	1
TWIN CITIES SIC, MN	1
BEAVERTON, OR	1
NEDELN, LIECHTENSTEIN	1
VEGA ALTA, PR	1
FALMER	1
MOORHEAD, MN	1
ROCKVILLE, M	1
RÍO PIEDRAS, SAN JUAN, PR	1
WARREN, PA	1
RIÓ PIEDRAS, PR	1
MADISON, WI, FOREST PRODUCTS LABORATORY	1
BELSTVILLE, MD	1
YELLOWSTONE, WY	1
RÍO PIEDRAS, PUERTO RICO	1
ST PAUL MINN 	1
STE-FOY, QUEBEC	1
BILLING, MT	1
RIO PIEDRAS, SAN JUAN, PR	1
SAN DIMAS	1
ANCHARAGE	1
PINE, CO	1
FLAGSTAFF	1
COLUMBIA, SD	1
IDYLLWILD, CA	1
KÖLN)	1
PORT MORESBY	1
MORDIALLOC, VICTORIA, AUSTRALIA	1
CAPE TOWN, SOUTH AFRICA	1
MADRID SPAIN	1
BEI- JING	1
重庆北碚	1
CHONGQING BEIPEI	1
TALENCE, FRANCE	1
APIA, WESTERN SAMOA	1
AGUASCALIENTES, AGS MÉXICO	1
DURHAN, NH	1
LIÈGE	1
COEUR D'ALENE	1
VITACURA, SANTIAGO DE CHILE	1
BIRMINGHAM, UK	1
SCOTTDALE, PA	1
ARCHIVI DEL '900	1
KINGSTON, TX	1
MORELIAMIOACÁN, MÉXICO	1
HUMACAO, PR	1
WELLINGBOROUGH	1
LUGANO, SWITZERLAND	1
LONG BEACH, MS	1
CHANTILLY, VA 	1
ANDRAKO, OK	1
UPLAND, CA	1
GROSSE POINTEMI	1
FORTALEZA, CEARÁ	1
BASINGSTOKE ENGLAND	1
PORTO ALEGRE, RS	1
西安市	1
XI'AN SHI	1
TAUNTON, SOMERSET	1
NATIONAL TECHNICAL INFORMATION SERVICE, DISTRIBUTOR	1
DORSET, VT	1
SAINT-CLÉMENT DE RIVIÈRE	1
VILLAHERMOSA, TABASCO	1
GUADALAJARA, MEXICO	1
ROSARIO	1
BUCKINGHAM	1
EDINBURGH, ENG	1
VINDROSE	1
VALBY	1
BETHESDA, MD, US NATIONAL LIBRARY OF MEDICINE	1
MELVILLE	1
FORT MONMOUTH	1
OFFBUTT AFB, NE	1
ÎLES-DE-LA-MADELEINE, QUEBEC	1
PETERSBURG, VA	1
SANKT PETERBURG	1
ĬOSHKAR-OLA	1
FLOREAT, WA, AUSTRALIA	1
NOTTINGHAM, ENGLAND	1
ULM/DONAU	1
KINGSTON, ONTARIO	1
ENFIELD LOCK, MIDDLESEX, UK	1
